n,u_n,v_n,w_n,abs_s_n,is_prime
1,0,0,0,0,0
2,1,2.0943951023931955e-10,0,1,1
3,1,3.1415926535897934e-10,0,1,1
4,2,4.188790204786391e-10,0,2,0
5,1,5.235987755982989e-10,0,1,1
6,2,5.235987755982989e-10,0,2,0
7,1,7.330382858376184e-10,0,1,1
8,3,6.283185307179587e-10,0,3,0
9,2,6.283185307179587e-10,0,2,0
10,2,7.330382858376184e-10,0,2,0
11,1,1.1519173063162575e-9,0,1,1
12,3,7.330382858376185e-10,0,3,0
13,1,1.3613568165555772e-9,0,1,1
14,2,9.42477796076938e-10,0,2,0
15,2,8.377580409572782e-10,0,2,0
16,4,8.377580409572782e-10,0,4,0
17,1,1.7802358370342162e-9,0,1,1
18,3,8.377580409572782e-10,0,3,0
19,1,1.9896753472735356e-9,0,1,1
20,3,9.42477796076938e-10,0,3,0
21,2,1.0471975511965977e-9,0,2,0
22,2,1.3613568165555772e-9,0,2,0
23,1,2.408554367752175e-9,0,1,1
24,4,9.42477796076938e-10,0,4,0
25,2,1.0471975511965977e-9,0,2,0
26,2,1.5707963267948968e-9,0,2,0
27,3,9.42477796076938e-10,0,3,0
28,3,1.1519173063162575e-9,0,3,0
29,1,3.0368728984701334e-9,0,1,1
30,3,1.0471975511965977e-9,0,3,0
31,1,3.246312408709453e-9,0,1,1
32,5,1.0471975511965977e-9,0,5,0
33,2,1.466076571675237e-9,0,2,0
34,2,1.9896753472735356e-9,0,2,0
35,2,1.2566370614359174e-9,0,2,0
36,4,1.0471975511965977e-9,0,4,0
37,1,3.8746309394274115e-9,0,1,1
38,2,2.1991148575128553e-9,0,2,0
39,2,1.6755160819145566e-9,0,2,0
40,4,1.1519173063162575e-9,0,4,0
41,1,4.293509959906051e-9,0,1,1
42,3,1.2566370614359174e-9,0,3,0
43,1,4.50294947014537e-9,0,1,1
44,3,1.5707963267948966e-9,0,3,0
45,3,1.1519173063162575e-9,0,3,0
46,2,2.6179938779914945e-9,0,2,0
47,1,4.92182849062401e-9,0,1,1
48,5,1.1519173063162575e-9,0,5,0
49,2,1.4660765716752368e-9,0,2,0
50,3,1.2566370614359174e-9,0,3,0
51,2,2.0943951023931954e-9,0,2,0
52,3,1.7802358370342162e-9,0,3,0
53,1,5.5501470213419685e-9,0,1,1
54,4,1.1519173063162575e-9,0,4,0
55,2,1.6755160819145564e-9,0,2,0
56,4,1.3613568165555772e-9,0,4,0
57,2,2.303834612632515e-9,0,2,0
58,2,3.246312408709453e-9,0,2,0
59,1,6.1784655520599265e-9,0,1,1
60,4,1.2566370614359174e-9,0,4,0
61,1,6.387905062299246e-9,0,1,1
62,2,3.4557519189487726e-9,0,2,0
63,3,1.3613568165555772e-9,0,3,0
64,6,1.2566370614359174e-9,0,6,0
65,2,1.884955592153876e-9,0,2,0
66,3,1.6755160819145564e-9,0,3,0
67,1,7.016223593017205e-9,0,1,1
68,3,2.1991148575128553e-9,0,3,0
69,2,2.7227136331111543e-9,0,2,0
70,3,1.4660765716752368e-9,0,3,0
71,1,7.435102613495844e-9,0,1,1
72,5,1.2566370614359174e-9,0,5,0
73,1,7.644542123735163e-9,0,1,1
74,2,4.084070449666731e-9,0,2,0
75,3,1.3613568165555772e-9,0,3,0
76,3,2.408554367752175e-9,0,3,0
77,2,1.884955592153876e-9,0,2,0
78,3,1.884955592153876e-9,0,3,0
79,1,8.272860654453122e-9,0,1,1
80,5,1.3613568165555772e-9,0,5,0
81,4,1.2566370614359174e-9,0,4,0
82,2,4.50294947014537e-9,0,2,0
83,1,8.691739674931761e-9,0,1,1
84,4,1.466076571675237e-9,0,4,0
85,2,2.303834612632515e-9,0,2,0
86,2,4.71238898038469e-9,0,2,0
87,2,3.351032163829113e-9,0,2,0
88,4,1.7802358370342162e-9,0,4,0
89,1,9.32005820564972e-9,0,1,1
90,4,1.3613568165555772e-9,0,4,0
91,2,2.0943951023931954e-9,0,2,0
92,3,2.827433388230814e-9,0,3,0
93,2,3.5604716740684324e-9,0,2,0
94,2,5.131268000863329e-9,0,2,0
95,2,2.5132741228718347e-9,0,2,0
96,6,1.3613568165555772e-9,0,6,0
97,1,1.0157816246606999e-8,0,1,1
98,3,1.6755160819145562e-9,0,3,0
99,3,1.7802358370342162e-9,0,3,0
100,4,1.4660765716752368e-9,0,4,0
101,0.9999999999999999,1.0576695267085638e-8,0,0.9999999999999999,1
102,3,2.303834612632515e-9,0,3,0
103,0.9999999999999999,1.0786134777324958e-8,0,0.9999999999999999,1
104,4,1.9896753472735356e-9,0,4,0
105,3,1.5707963267948966e-9,0,3,0
106,2,5.759586531581288e-9,0,2,0
107,0.9999999999999999,1.1205013797803595e-8,0,0.9999999999999999,1
108,5,1.3613568165555772e-9,0,5,0
109,0.9999999999999999,1.1414453308042915e-8,0,0.9999999999999999,1
110,3,1.884955592153876e-9,0,3,0
111,2,4.188790204786391e-9,0,2,0
112,5,1.5707963267948966e-9,0,5,0
113,0.9999999999999999,1.1833332328521554e-8,0,0.9999999999999999,1
114,3,2.5132741228718347e-9,0,3,0
115,2,2.932153143350474e-9,0,2,0
116,3,3.4557519189487726e-9,0,3,0
117,3,1.9896753472735356e-9,0,3,0
118,2,6.387905062299246e-9,0,2,0
119,2,2.5132741228718347e-9,0,2,0
120,5,1.4660765716752368e-9,0,5,0
121,2,2.303834612632515e-9,0,2,0
122,2,6.597344572538566e-9,0,2,0
123,2,4.60766922526503e-9,0,2,0
124,3,3.6651914291880922e-9,0,3,0
125,3,1.5707963267948966e-9,0,3,0
126,4,1.5707963267948966e-9,0,4,0
127,0.9999999999999999,1.3299408900196791e-8,0,0.9999999999999999,1
128,7,1.466076571675237e-9,0,7,0
129,2,4.81710873550435e-9,0,2,0
130,3,2.0943951023931954e-9,0,3,0
131,0.9999999999999999,1.371828792067543e-8,0,0.9999999999999999,1
132,4,1.884955592153876e-9,0,4,0
133,2,2.722713633111154e-9,0,2,0
134,2,7.225663103256525e-9,0,2,0
135,4,1.4660765716752368e-9,0,4,0
136,4,2.408554367752175e-9,0,4,0
137,0.9999999999999999,1.434660645139339e-8,0,0.9999999999999999,1
138,3,2.932153143350474e-9,0,3,0
139,0.9999999999999999,1.4556045961632709e-8,0,0.9999999999999999,1
140,4,1.6755160819145562e-9,0,4,0
141,2,5.235987755982989e-9,0,2,0
142,2,7.644542123735163e-9,0,2,0
143,2,2.5132741228718347e-9,0,2,0
144,6,1.466076571675237e-9,0,6,0
145,2,3.560471674068432e-9,0,2,0
146,2,7.853981633974483e-9,0,2,0
147,3,1.780235837034216e-9,0,3,0
148,3,4.293509959906051e-9,0,3,0
149,0.9999999999999999,1.5603243512829307e-8,0,0.9999999999999999,1
150,4,1.5707963267948966e-9,0,4,0
151,0.9999999999999999,1.5812683023068627e-8,0,0.9999999999999999,1
152,4,2.6179938779914945e-9,0,4,0
153,3,2.408554367752175e-9,0,3,0
154,3,2.0943951023931954e-9,0,3,0
155,2,3.769911184307752e-9,0,2,0
156,4,2.0943951023931954e-9,0,4,0
157,0.9999999999999999,1.6441001553786586e-8,0,0.9999999999999999,1
158,2,8.482300164692442e-9,0,2,0
159,2,5.864306286700948e-9,0,2,0
160,6,1.5707963267948966e-9,0,6,0
161,2,3.141592653589793e-9,0,2,0
162,5,1.466076571675237e-9,0,5,0
163,0.9999999999999999,1.7069320084504545e-8,0,0.9999999999999999,1
164,3,4.71238898038469e-9,0,3,0
165,3,1.9896753472735356e-9,0,3,0
166,2,8.901179185171081e-9,0,2,0
167,0.9999999999999999,1.7488199104983184e-8,0,0.9999999999999999,1
168,5,1.6755160819145562e-9,0,5,0
169,2,2.7227136331111543e-9,0,2,0
170,3,2.5132741228718347e-9,0,3,0
171,3,2.6179938779914945e-9,0,3,0
172,3,4.92182849062401e-9,0,3,0
173,0.9999999999999999,1.811651763570114e-8,0,0.9999999999999999,1
174,3,3.560471674068432e-9,0,3,0
175,3,1.780235837034216e-9,0,3,0
176,5,1.9896753472735356e-9,0,5,0
177,2,6.492624817418906e-9,0,2,0
178,2,9.52949771588904e-9,0,2,0
179,0.9999999999999998,1.87448361664191e-8,0,1,1
180,5,1.5707963267948966e-9,0,5,0
181,0.9999999999999998,1.8954275676658418e-8,0,1,1
182,3,2.303834612632515e-9,0,3,0
183,2,6.702064327658226e-9,0,2,0
184,4,3.0368728984701338e-9,0,4,0
185,2,4.3982297150257105e-9,0,2,0
186,3,3.769911184307752e-9,0,3,0
187,2,2.932153143350474e-9,0,2,0
188,3,5.340707511102649e-9,0,3,0
189,4,1.6755160819145562e-9,0,4,0
190,3,2.722713633111154e-9,0,3,0
191,0.9999999999999998,2.0001473227855016e-8,0,1,1
192,7,1.5707963267948968e-9,0,7,0
193,0.9999999999999998,2.0210912738094336e-8,0,1,1
194,2,1.0367255756846318e-8,0,2,0
195,3,2.1991148575128553e-9,0,3,0
196,4,1.884955592153876e-9,0,4,0
197,0.9999999999999998,2.0629791758572975e-8,0,1,1
198,4,1.9896753472735356e-9,0,4,0
199,0.9999999999999998,2.0839231268812295e-8,0,1,1
200,5,1.6755160819145564e-9,0,5,0
201,2,7.3303828583761845e-9,0,2,0
202,2,1.0786134777324958e-8,0,2,0
203,2,3.769911184307752e-9,0,2,0
204,4,2.5132741228718347e-9,0,4,0
205,2,4.81710873550435e-9,0,2,0
206,2,1.0995574287564277e-8,0,2,0
207,3,3.0368728984701338e-9,0,3,0
208,5,2.1991148575128553e-9,0,5,0
209,2,3.141592653589793e-9,0,2,0
210,4,1.780235837034216e-9,0,4,0
211,0.9999999999999998,2.209586833024821e-8,0,1,1
212,3,5.969026041820608e-9,0,3,0
213,2,7.749261878854823e-9,0,2,0
214,2,1.1414453308042915e-8,0,2,0
215,2,5.026548245743669e-9,0,2,0
216,6,1.5707963267948968e-9,0,6,0
217,2,3.979350694547071e-9,0,2,0
218,2,1.1623892818282234e-8,0,2,0
219,2,7.958701389094143e-9,0,2,0
220,4,2.0943951023931954e-9,0,4,0
221,2,3.1415926535897936e-9,0,2,0
222,3,4.3982297150257105e-9,0,3,0
223,0.9999999999999998,2.3352505391684127e-8,0,1,1
224,6,1.780235837034216e-9,0,6,0
225,4,1.6755160819145564e-9,0,4,0
226,2,1.2042771838760874e-8,0,2,0
227,0.9999999999999997,2.3771384412162766e-8,0,0.9999999999999999,1
228,4,2.7227136331111543e-9,0,4,0
229,0.9999999999999997,2.3980823922402086e-8,0,0.9999999999999999,1
230,3,3.141592653589793e-9,0,3,0
231,3,2.1991148575128553e-9,0,3,0
232,4,3.665191429188092e-9,0,4,0
233,0.9999999999999997,2.4399702942880725e-8,0,0.9999999999999999,1
234,4,2.1991148575128553e-9,0,4,0
235,2,5.445427266222309e-9,0,2,0
236,3,6.597344572538566e-9,0,3,0
237,2,8.587019919812101e-9,0,2,0
238,3,2.7227136331111543e-9,0,3,0
239,0.9999999999999997,2.5028021473598684e-8,0,0.9999999999999999,1
240,6,1.6755160819145564e-9,0,6,0
241,0.9999999999999997,2.5237460983838004e-8,0,0.9999999999999999,1
242,3,2.5132741228718347e-9,0,3,0
243,5,1.5707963267948968e-9,0,5,0
244,3,6.806784082777885e-9,0,3,0
245,3,1.9896753472735356e-9,0,3,0
246,3,4.81710873550435e-9,0,3,0
247,2,3.351032163829113e-9,0,2,0
248,4,3.8746309394274115e-9,0,4,0
249,2,9.00589894029074e-9,0,2,0
250,4,1.7802358370342162e-9,0,4,0
251,0.9999999999999997,2.6284658535034602e-8,0,0.9999999999999999,1
252,5,1.780235837034216e-9,0,5,0
253,2,3.5604716740684324e-9,0,2,0
254,2,1.3508848410436111e-8,0,2,0
255,3,2.6179938779914945e-9,0,3,0
256,8,1.6755160819145566e-9,0,8,0
257,0.9999999999999997,2.6912977065752557e-8,0,0.9999999999999999,1
258,3,5.026548245743669e-9,0,3,0
259,2,4.60766922526503e-9,0,2,0
260,4,2.303834612632515e-9,0,4,0
261,3,3.665191429188092e-9,0,3,0
262,2,1.392772743091475e-8,0,2,0
263,0.9999999999999997,2.7541295596470516e-8,0,0.9999999999999999,1
264,5,2.0943951023931954e-9,0,5,0
265,2,6.0737457969402675e-9,0,2,0
266,3,2.9321531433504735e-9,0,3,0
267,2,9.6342174710087e-9,0,2,0
268,3,7.435102613495844e-9,0,3,0
269,0.9999999999999996,2.8169614127188475e-8,0,1,1
270,5,1.6755160819145564e-9,0,5,0
271,0.9999999999999996,2.8379053637427795e-8,0,1,1
272,5,2.6179938779914945e-9,0,5,0
273,3,2.408554367752175e-9,0,3,0
274,2,1.4556045961632709e-8,0,2,0
275,3,2.1991148575128553e-9,0,3,0
276,4,3.1415926535897936e-9,0,4,0
277,0.9999999999999996,2.9007372168145754e-8,0,1,1
278,2,1.4765485471872029e-8,0,2,0
279,3,3.8746309394274115e-9,0,3,0
280,5,1.884955592153876e-9,0,5,0
281,0.9999999999999996,2.9426251188624393e-8,0,1,1
282,3,5.445427266222309e-9,0,3,0
283,0.9999999999999996,2.9635690698863712e-8,0,1,1
284,3,7.853981633974483e-9,0,3,0
285,3,2.8274333882308137e-9,0,3,0
286,3,2.7227136331111543e-9,0,3,0
287,2,5.026548245743669e-9,0,2,0
288,7,1.6755160819145566e-9,0,7,0
289,2,3.5604716740684324e-9,0,2,0
290,3,3.769911184307752e-9,0,3,0
291,2,1.0471975511965978e-8,0,2,0
292,3,8.063421144213802e-9,0,3,0
293,0.9999999999999996,3.068288825006031e-8,0,1,1
294,4,1.9896753472735356e-9,0,4,0
295,2,6.702064327658226e-9,0,2,0
296,4,4.50294947014537e-9,0,4,0
297,4,2.0943951023931954e-9,0,4,0
298,2,1.5812683023068627e-8,0,2,0
299,2,3.769911184307752e-9,0,2,0
300,5,1.7802358370342162e-9,0,5,0
301,2,5.235987755982989e-9,0,2,0
302,2,1.6022122533307947e-8,0,2,0
303,2,1.0890854532444617e-8,0,2,0
304,5,2.8274333882308137e-9,0,5,0
305,2,6.911503837897545e-9,0,2,0
306,4,2.6179938779914945e-9,0,4,0
307,0.9999999999999994,3.214896482173554e-8,0,0.9999999999999999,1
308,4,2.303834612632515e-9,0,4,0
309,2,1.1100294042683937e-8,0,2,0
310,3,3.979350694547071e-9,0,3,0
311,0.9999999999999994,3.256784384221418e-8,0,0.9999999999999999,1
312,5,2.303834612632515e-9,0,5,0
313,0.9999999999999994,3.2777283352453504e-8,0,0.9999999999999999,1
314,2,1.6650441064025905e-8,0,2,0
315,4,1.884955592153876e-9,0,4,0
316,3,8.691739674931761e-9,0,3,0
317,0.9999999999999994,3.319616237293214e-8,0,0.9999999999999999,1
318,3,6.0737457969402675e-9,0,3,0
319,2,4.188790204786391e-9,0,2,0
320,7,1.7802358370342162e-9,0,7,0
321,2,1.1519173063162575e-8,0,2,0
322,3,3.351032163829113e-9,0,3,0
323,2,3.769911184307752e-9,0,2,0
324,6,1.6755160819145566e-9,0,6,0
325,3,2.408554367752175e-9,0,3,0
326,2,1.7278759594743864e-8,0,2,0
327,2,1.1728612573401894e-8,0,2,0
328,4,4.92182849062401e-9,0,4,0
329,2,5.654866776461628e-9,0,2,0
330,4,2.1991148575128553e-9,0,4,0
331,0.9999999999999994,3.466223894460738e-8,0,0.9999999999999999,1
332,3,9.1106186954104e-9,0,3,0
333,3,4.50294947014537e-9,0,3,0
334,2,1.7697638615222504e-8,0,2,0
335,2,7.539822368615503e-9,0,2,0
336,6,1.884955592153876e-9,0,6,0
337,0.9999999999999993,3.529055747532534e-8,0,1,1
338,3,2.932153143350474e-9,0,3,0
339,2,1.2147491593880533e-8,0,2,0
340,4,2.7227136331111543e-9,0,4,0
341,2,4.3982297150257105e-9,0,2,0
342,4,2.8274333882308137e-9,0,4,0
343,3,2.1991148575128553e-9,0,3,0
344,4,5.131268000863329e-9,0,4,0
345,3,3.246312408709453e-9,0,3,0
346,2,1.832595714594046e-8,0,2,0
347,0.9999999999999993,3.6337755026521934e-8,0,1,1
348,4,3.769911184307752e-9,0,4,0
349,0.9999999999999993,3.654719453676126e-8,0,1,1
350,4,1.9896753472735356e-9,0,4,0
351,4,2.303834612632515e-9,0,4,0
352,6,2.1991148575128553e-9,0,6,0
353,0.9999999999999993,3.6966073557239896e-8,0,1,1
354,3,6.702064327658226e-9,0,3,0
355,2,7.958701389094143e-9,0,2,0
356,3,9.73893722612836e-9,0,3,0
357,3,2.827433388230814e-9,0,3,0
358,1.9999999999999998,1.8954275676658418e-8,0,1.9999999999999998,0
359,0.9999999999999993,3.759439208795785e-8,0,1,1
360,6,1.7802358370342162e-9,0,6,0
361,2,3.979350694547071e-9,0,2,0
362,1.9999999999999998,1.9163715186897738e-8,0,1.9999999999999998,0
363,3,2.6179938779914945e-9,0,3,0
364,4,2.5132741228718347e-9,0,4,0
365,2,8.168140899333462e-9,0,2,0
366,3,6.911503837897545e-9,0,3,0
367,0.9999999999999992,3.843215012891513e-8,0,0.9999999999999999,1
368,5,3.246312408709453e-9,0,5,0
369,3,4.92182849062401e-9,0,3,0
370,3,4.60766922526503e-9,0,3,0
371,2,6.283185307179587e-9,0,2,0
372,4,3.979350694547071e-9,0,4,0
373,0.9999999999999992,3.9060468659633086e-8,0,0.9999999999999999,1
374,3,3.1415926535897936e-9,0,3,0
375,4,1.884955592153876e-9,0,4,0
376,4,5.5501470213419685e-9,0,4,0
377,2,4.3982297150257105e-9,0,2,0
378,5,1.884955592153876e-9,0,5,0
379,0.9999999999999992,3.968878719035104e-8,0,0.9999999999999999,1
380,4,2.9321531433504735e-9,0,4,0
381,2,1.361356816555577e-8,0,2,0
382,1.9999999999999998,2.0210912738094336e-8,0,1.9999999999999998,0
383,0.9999999999999992,4.010766621082968e-8,0,0.9999999999999999,1
384,8,1.7802358370342164e-9,0,8,0
385,3,2.408554367752175e-9,0,3,0
386,1.9999999999999998,2.0420352248333655e-8,0,1.9999999999999998,0
387,3,5.131268000863329e-9,0,3,0
388,3,1.0576695267085638e-8,0,3,0
389,0.9999999999999992,4.0735984741547636e-8,0,0.9999999999999999,1
390,4,2.408554367752175e-9,0,4,0
391,2,4.188790204786391e-9,0,2,0
392,5,2.0943951023931954e-9,0,5,0
393,2,1.403244718603441e-8,0,2,0
394,1.9999999999999998,2.0839231268812295e-8,0,1.9999999999999998,0
395,2,8.796459430051421e-9,0,2,0
396,5,2.1991148575128553e-9,0,5,0
397,0.9999999999999991,4.1573742782504915e-8,0,1,1
398,1.9999999999999998,2.1048670779051614e-8,0,1.9999999999999998,0
399,3,3.0368728984701334e-9,0,3,0
400,6,1.884955592153876e-9,0,6,0
401,0.9999999999999991,4.1992621802983554e-8,0,1,1
402,3,7.539822368615503e-9,0,3,0
403,2,4.60766922526503e-9,0,2,0
404,3,1.0995574287564277e-8,0,3,0
405,5,1.7802358370342162e-9,0,5,0
406,3,3.979350694547071e-9,0,3,0
407,2,5.026548245743669e-9,0,2,0
408,5,2.7227136331111543e-9,0,5,0
409,0.9999999999999991,4.283037984394083e-8,0,1,1
410,3,5.026548245743669e-9,0,3,0
411,2,1.4660765716752369e-8,0,2,0
412,3,1.1205013797803597e-8,0,3,0
413,2,6.911503837897545e-9,0,2,0
414,4,3.246312408709453e-9,0,4,0
415,2,9.21533845053006e-9,0,2,0
416,6,2.408554367752175e-9,0,6,0
417,2,1.4870205226991689e-8,0,2,0
418,3,3.351032163829113e-9,0,3,0
419,0.999999999999999,4.3877577395137434e-8,0,0.9999999999999999,1
420,5,1.9896753472735356e-9,0,5,0
421,0.999999999999999,4.408701690537675e-8,0,0.9999999999999999,1
422,1.9999999999999998,2.230530784048753e-8,0,1.9999999999999998,0
423,3,5.5501470213419685e-9,0,3,0
424,4,6.178465552059927e-9,0,4,0
425,3,2.827433388230814e-9,0,3,0
426,3,7.958701389094143e-9,0,3,0
427,2,7.120943348136865e-9,0,2,0
428,3,1.1623892818282234e-8,0,3,0
429,3,2.827433388230814e-9,0,3,0
430,3,5.235987755982989e-9,0,3,0
431,0.999999999999999,4.513421445657335e-8,0,0.9999999999999999,1
432,7,1.7802358370342164e-9,0,7,0
433,0.999999999999999,4.534365396681267e-8,0,0.9999999999999999,1
434,3,4.188790204786391e-9,0,3,0
435,3,3.8746309394274115e-9,0,3,0
436,3,1.1833332328521554e-8,0,3,0
437,2,4.3982297150257105e-9,0,2,0
438,3,8.168140899333462e-9,0,3,0
439,0.9999999999999989,4.597197249753063e-8,0,1,1
440,5,2.303834612632515e-9,0,5,0
441,4,2.0943951023931954e-9,0,4,0
442,3,3.3510321638291132e-9,0,3,0
443,0.9999999999999989,4.639085151800926e-8,0,1,1
444,4,4.60766922526503e-9,0,4,0
445,2,9.84365698124802e-9,0,2,0
446,1.9999999999999998,2.3561944901923447e-8,0,1.9999999999999998,0
447,2,1.5917402778188285e-8,0,2,0
448,7,1.9896753472735356e-9,0,7,0
449,0.9999999999999989,4.701917004872722e-8,0,1,1
450,5,1.884955592153876e-9,0,5,0
451,2,5.445427266222309e-9,0,2,0
452,3,1.2252211349000193e-8,0,3,0
453,2,1.6126842288427605e-8,0,2,0
454,1.9999999999999996,2.3980823922402086e-8,0,1.9999999999999996,0
455,3,2.6179938779914945e-9,0,3,0
456,5,2.9321531433504735e-9,0,5,0
457,0.9999999999999989,4.78569280896845e-8,0,1,1
458,1.9999999999999996,2.4190263432641405e-8,0,1.9999999999999996,0
459,4,2.7227136331111543e-9,0,4,0
460,4,3.351032163829113e-9,0,4,0
461,0.9999999999999989,4.8275807110163136e-8,0,1,1
462,4,2.408554367752175e-9,0,4,0
463,0.9999999999999988,4.848524662040246e-8,0,0.9999999999999999,1
464,5,3.8746309394274115e-9,0,5,0
465,3,4.084070449666731e-9,0,3,0
466,1.9999999999999996,2.4609142453120045e-8,0,1.9999999999999996,0
467,0.9999999999999988,4.89041256408811e-8,0,0.9999999999999999,1
468,5,2.408554367752175e-9,0,5,0
469,2,7.749261878854823e-9,0,2,0
470,3,5.654866776461628e-9,0,3,0
471,2,1.6755160819145564e-8,0,2,0
472,4,6.806784082777885e-9,0,4,0
473,2,5.654866776461628e-9,0,2,0
474,3,8.796459430051421e-9,0,3,0
475,3,3.0368728984701334e-9,0,3,0
476,4,2.932153143350474e-9,0,4,0
477,3,6.178465552059927e-9,0,3,0
478,1.9999999999999996,2.5237460983838004e-8,0,1.9999999999999996,0
479,0.9999999999999988,5.016076270231701e-8,0,0.9999999999999999,1
480,7,1.884955592153876e-9,0,7,0
481,2,5.235987755982989e-9,0,2,0
482,1.9999999999999996,2.5446900494077323e-8,0,1.9999999999999996,0
483,3,3.4557519189487726e-9,0,3,0
484,4,2.7227136331111543e-9,0,4,0
485,2,1.0681415022205298e-8,0,2,0
486,6,1.7802358370342164e-9,0,6,0
487,0.9999999999999987,5.099852074327429e-8,0,1,1
488,4,7.016223593017205e-9,0,4,0
489,2,1.7383479349863522e-8,0,2,0
490,4,2.1991148575128553e-9,0,4,0
491,0.9999999999999987,5.141739976375293e-8,0,1,1
492,4,5.026548245743669e-9,0,4,0
493,2,4.81710873550435e-9,0,2,0
494,3,3.5604716740684324e-9,0,3,0
495,4,2.303834612632515e-9,0,4,0
496,5,4.084070449666731e-9,0,5,0
497,2,8.168140899333462e-9,0,2,0
498,3,9.21533845053006e-9,0,3,0
499,0.9999999999999987,5.22551578047102e-8,0,1,1
500,5,1.9896753472735356e-9,0,5,0
501,2,1.7802358370342162e-8,0,2,0
502,1.9999999999999996,2.649409804527392e-8,0,1.9999999999999996,0
503,0.9999999999999987,5.267403682518884e-8,0,1,1
504,6,1.9896753472735356e-9,0,6,0
505,2,1.1100294042683937e-8,0,2,0
506,3,3.769911184307752e-9,0,3,0
507,3,3.0368728984701338e-9,0,3,0
508,3,1.371828792067543e-8,0,3,0
509,0.9999999999999986,5.33023553559068e-8,0,0.9999999999999999,1
510,4,2.827433388230814e-9,0,4,0
511,2,8.377580409572782e-9,0,2,0
512,9,1.8849555921538762e-9,0,9,0
513,4,2.9321531433504735e-9,0,4,0
514,1.9999999999999996,2.7122416575991877e-8,0,1.9999999999999996,0
515,2,1.1309733552923257e-8,0,2,0
516,4,5.235987755982989e-9,0,4,0
517,2,6.0737457969402675e-9,0,2,0
518,3,4.81710873550435e-9,0,3,0
519,2,1.8430676901060117e-8,0,2,0
520,5,2.5132741228718347e-9,0,5,0
521,0.9999999999999986,5.455899241734272e-8,0,0.9999999999999999,1
522,4,3.8746309394274115e-9,0,4,0
523,0.9999999999999984,5.4768431927582035e-8,0,1,1
524,3,1.413716694115407e-8,0,3,0
525,4,2.0943951023931954e-9,0,4,0
526,1.9999999999999996,2.7750735106709836e-8,0,1.9999999999999996,0
527,2,5.026548245743669e-9,0,2,0
528,6,2.303834612632515e-9,0,6,0
529,2,4.81710873550435e-9,0,2,0
530,3,6.283185307179587e-9,0,3,0
531,3,6.806784082777885e-9,0,3,0
532,4,3.141592653589793e-9,0,4,0
533,2,5.654866776461628e-9,0,2,0
534,3,9.84365698124802e-9,0,3,0
535,2,1.1728612573401894e-8,0,2,0
536,4,7.644542123735163e-9,0,4,0
537,1.9999999999999998,1.9058995431778076e-8,0,1.9999999999999998,0
538,1.9999999999999996,2.8379053637427795e-8,0,1.9999999999999996,0
539,3,2.6179938779914945e-9,0,3,0
540,6,1.884955592153876e-9,0,6,0
541,0.9999999999999984,5.665338751973591e-8,0,1,1
542,1.9999999999999996,2.8588493147667114e-8,0,1.9999999999999996,0
543,1.9999999999999998,1.9268434942017396e-8,0,1.9999999999999998,0
544,6,2.827433388230814e-9,0,6,0
545,2,1.1938052083641214e-8,0,2,0
546,4,2.6179938779914945e-9,0,4,0
547,0.9999999999999983,5.7281706050453864e-8,0,0.9999999999999999,1
548,3,1.4765485471872029e-8,0,3,0
549,3,7.016223593017205e-9,0,3,0
550,4,2.408554367752175e-9,0,4,0
551,2,5.026548245743669e-9,0,2,0
552,5,3.351032163829113e-9,0,5,0
553,2,9.00589894029074e-9,0,2,0
554,1.9999999999999996,2.9216811678385073e-8,0,1.9999999999999996,0
555,3,4.71238898038469e-9,0,3,0
556,3,1.497492498211135e-8,0,3,0
557,0.9999999999999983,5.832890360165046e-8,0,0.9999999999999999,1
558,4,4.084070449666731e-9,0,4,0
559,2,5.864306286700948e-9,0,2,0
560,6,2.0943951023931954e-9,0,6,0
561,3,3.2463124087094534e-9,0,3,0
562,1.9999999999999996,2.9635690698863712e-8,0,1.9999999999999996,0
563,0.9999999999999982,5.895722213236842e-8,0,1,1
564,4,5.654866776461628e-9,0,4,0
565,2,1.2356931104119853e-8,0,2,0
566,1.9999999999999996,2.984513020910303e-8,0,1.9999999999999996,0
567,5,1.9896753472735356e-9,0,5,0
568,4,8.063421144213802e-9,0,4,0
569,0.9999999999999982,5.9585540663086376e-8,0,1,1
570,4,3.0368728984701334e-9,0,4,0
571,0.9999999999999982,5.979498017332569e-8,0,1,1
572,4,2.932153143350474e-9,0,4,0
573,1.9999999999999998,2.0315632493213994e-8,0,1.9999999999999998,0
574,3,5.235987755982989e-9,0,3,0
575,3,3.4557519189487726e-9,0,3,0
576,8,1.8849555921538762e-9,0,8,0
